timestamp,latency_ms,down_mbps,up_mbps,jitter_ms,packet_loss_pct,rssi_dbm
1730300209865.3013,39.425022672807756,151.1533523256372,56.452683453514986,8.609705301227516,1.6891863320023572,-48.39261567990185
1730300317320.3235,24.939057387009242,195.89119748213724,65.6146969441165,3.9671379255332067,0.9077810165046721,-51.7109173550983
1730300144216.5288,48.24653548374939,150.78764809553144,67.67817645262792,4.988544620270189,0.6611972255601162,-52.15688907787521
1730300249664.8804,18.78433936599363,162.4181301763963,60.769315058608875,4.834088828265197,0.8852374042984459,-53.54037615722768
1730300180275.6067,47.798559478211175,231.1160808016546,71.84011697988925,7.908755188751627,0.9954777405275101,-46.481976812253734
1730300178841.2632,36.39187583272973,174.14173149363822,50.965901498022816,11.564615672497396,0.6182838471989569,-55.26187544928193
1730300300754.093,34.02881306322975,185.1893630893444,58.52134982971206,12.711772905404736,1.2787832309418614,-46.59641661059433
1730300275439.0803,30.58703988737172,202.85611053208223,54.351933875740755,9.047455357910708,0.7902040595153388,-50.40241082192737
1730300274336.439,37.83643871194268,192.72153060074405,45.189132987908636,8.73189348717935,0.8737614890717228,-57.403094554190204
1730300319896.0781,34.482476102705974,183.3753029992213,59.40580991418796,3.4377427169689536,0.9262614455754361,-50.889778497958574
1730300200945.0964,43.243726847352335,189.182931883313,59.09446167979736,6.331903141896866,0.8499882451657256,-59.98607589020401
1730300262153.411,35.6486269253612,244.36365334336307,72.12638350156939,5.768174136832701,0.9802707374378418,-49.93926480543105
1730300170267.221,35.925639996849995,177.74374731284644,65.09208218636074,6.1521110230162535,0.52570077322527,-48.98187733690625
1730300229019.9746,31.979295172825232,184.74720836284428,51.90235161319193,7.1932856021646945,0.544103236336184,-54.42853072687859
1730300186947.8818,34.33418755986015,207.74456993783858,74.84118175313857,6.494237674542852,0.37495687607154654,-51.789580943636985
1730300207982.4758,37.13508237620459,209.2299358724702,69.79593494590513,3.027803310598494,0.8555805288347953,-45.04162378500949
1730300254115.5251,21.63909178247753,211.43624947904217,64.70384963979114,9.300120708353562,0.9615397025536949,-54.10927342923887
1730300123227.2866,24.418758604925237,196.59383187427358,58.25974950211833,5.112795575105847,0.8612842595842044,-56.148324059125535
1730300392769.0708,40.478997079565964,148.36247513094193,52.41836611785637,8.130244473852443,1.2410992354683725,-46.78332187336199
1730300105836.055,36.08354844676742,223.52027723241335,57.098393258815825,12.350188029770127,0.7166375828810867,-45.010550183444884
1730300086558.0051,33.35866510789422,148.27204872954744,68.74167145287699,5.4655050295226015,0.9271409350533011,-52.23137708803425
1730300306248.8208,34.913027091375255,187.49578705377021,75.08420566363692,1.76058526358727,0.37759570231219874,-48.51656510229579
1730300272313.2659,37.440552463472436,158.88532431000928,72.36382903109217,6.9222181595873,0.597546202820967,-47.30007819583763
1730300256797.6736,30.62665896406088,177.56726388695947,56.168794191465125,10.112099876599116,0.9355056898408179,-54.981930591312796
1730300257189.001,28.794871831934156,188.20304032808292,51.14180469193697,12.084008311963768,0.9834428174019056,-54.03392470540412
1730300197865.867,36.2753684330942,188.00258259014473,61.18755629780385,4.752155747209116,0.6266188141078877,-47.70777488263525
1730300115908.2378,27.258549484722483,190.72482554303235,45.97093207137762,8.722359812188488,0.6960338077490942,-46.033733923103505
1730300206020.0095,37.90644539067856,222.98645206785136,62.64027267725343,6.509831291957783,0.2445602495165456,-50.17011978307093
1730300136290.2917,21.69733536418773,191.5806004822893,58.88840620009655,7.336329109323132,0.6069331044322408,-55.488154148261835
1730300289302.616,42.67435791802771,172.69419036827853,56.350604788689786,13.661732017973772,0.996329239620767,-44.920334902634345
1730300185381.502,38.40054847439898,205.40120544950693,47.35554659097009,4.12331470284427,0.8979422458660102,-54.20225434915988
1730300122553.4326,36.737524981091305,211.50230495051193,64.15794893767193,8.163576495572014,0.8746738270850195,-53.48037821464165
1730300169237.5193,42.317555897146136,146.07228469360734,55.81931448865795,8.655648720323011,0.7339219630455116,-50.983081092206916
1730300237240.2173,47.56064932009592,195.4750296038754,50.740936919327666,10.07720274203831,0.7205893112088481,-46.516084808468385
1730300146795.332,42.56081952496036,198.2841434210941,37.17386918354664,7.805351704935821,0.5122565466810463,-49.09709076227598
1730300122856.8865,20.63540179476289,171.24847284486899,59.84546093598644,8.28848622262672,0.9365329133553568,-50.71573105466639
1730300221567.0674,24.945602856303033,216.54369995072156,74.18893926837113,6.6792464594397005,0.8497966812024604,-50.537235046730046
1730300221685.5447,29.973491787000334,175.24149447645686,73.30437072767262,8.198965739572385,0.8719745921125253,-52.084597095046746
1730300152053.668,34.97182608529584,182.70282080722902,56.42185526166257,6.790691209003416,0.5541757760236388,-50.187597237003004
1730300155378.6992,38.74657597429026,174.61844769015187,55.26533557694183,9.009554777095918,0.04619020994632972,-61.56941398187835
1730300220489.378,29.19848701779041,179.72520420146967,63.80070336460079,6.729932244076271,1.0608750668544422,-53.33834850864691
1730300064897.6948,36.20565471386153,149.62744592062063,52.107979181190586,8.447294159123684,0.5689090594844022,-51.35544388946752
1730300068659.4312,28.970888254895492,140.3214762966214,62.46991528372882,7.512698380062978,0.4490576794796249,-56.48784519244285
1730300132467.255,30.07562842094348,222.46654237578886,66.17012322268232,10.169805847903145,0.934862994159196,-50.820942679562215
1730300179233.3647,23.969723964553573,156.3763389697196,69.84295202123522,7.461799443849235,0.5960125649413768,-52.99871774272804
1730300227792.122,27.68196588493067,152.4666090638646,59.266553405213514,3.502198097699833,1.0492575018939811,-45.774000441396595
1730300335627.8635,24.39188837869519,121.01146873229843,58.441539607462914,10.48229648268605,0.910990955664018,-46.446566015805686
1730300278425.0234,27.277743331595246,162.00686325174348,53.0675457157166,5.496903967828896,0.9317695860315359,-53.96204321230479
1730300184188.6213,42.86238710752881,143.48759897535385,53.474811751064976,6.076401127894684,0.29198345740930765,-52.80101496842448
1730300197238.972,27.481039943997594,223.75263501006413,58.25979099958488,6.210037068394107,1.0967086689448635,-52.517584043670254
1730300106159.0686,54.98553184602601,206.63910893649785,62.99251285971136,10.741073681066853,0.7999372344273473,-53.90989816616231
1730300197285.5596,38.559660544435445,160.67533380784633,67.3456787268413,2.6681574203414025,0.6031097497591611,-51.526102787823476
1730300172268.2773,36.19082932547325,240.27664878076973,53.663703235159915,14.79651586698711,0.7631450448697927,-55.04016426104727
1730300228885.8994,28.180144514608042,205.87975541990596,71.9609245638723,10.00882775254633,0.16390932197103492,-56.412651731295064
1730300122392.8762,40.14915171401092,170.51033459444918,57.90398905660614,8.093427748801435,0.845950790078674,-49.949574287833954
1730300247094.9644,30.35115072195666,111.64486783970501,59.89445513652226,7.453749147772606,0.3970526322620635,-49.924440583805215
1730300340941.8853,35.70838616916678,241.31902235912187,54.10974184393614,8.236746546125996,0.2961306772351629,-55.20985273520556
1730300188928.082,54.43035922107653,141.68792096859957,40.744439682147615,8.778530804078088,0.24316006071746743,-48.94455864224292
1730300236201.195,34.03382907855991,134.76273419779108,67.11026190848057,9.06393297413314,1.0657247279567232,-54.573109247296514
1730300262911.9543,43.596741516027194,206.98434039533942,65.93711999632936,8.857836130483635,0.5219516294944884,-51.31178734136308
1730300161844.298,29.371781964992188,245.34728673939935,57.82266727251042,7.7860268376255,1.1971576802597808,-49.22106423796581
1730300219752.464,34.50279636111459,216.7755806857159,60.598636052926075,7.126140863094319,0.5511269973355134,-52.36890196661222
1730300200166.1406,48.369449023277014,194.5684336032448,64.17659079473562,7.232086188543781,0.18541026710613595,-50.56874310588984
1730300208045.4607,29.95699361079724,195.40341005873287,47.611827752930935,7.131729948183059,0.36984670119163954,-54.14865266853475
1730300127414.1187,48.68926337210045,202.40533823254182,55.84838900308915,10.18756074165479,1.1041592642276419,-52.96921120717505
1730300201269.8062,40.20629925399526,199.8475872962679,66.39474255417319,8.945122621633532,0.6697187919978463,-53.00383493439373
1730300245117.976,30.45229120268401,186.9152994244262,50.06851837008362,0.8173926688088518,0.5472293806174777,-54.997022232811624
1730300333385.6138,39.627731254848236,182.12419265533174,62.404293584188835,9.088507871239464,0.76833624216614,-52.89662139959691
1730300287834.9011,42.23971746154889,177.60909277195884,49.25328564097504,8.02787427162798,0.8750225179054623,-57.953485932336434
1730300398399.1116,39.546350938463846,158.89375011214028,63.78202036425055,7.536971683264263,1.0671951538870978,-54.05548116132438
1730300127938.478,22.713719087755383,171.70564052772875,59.78069509855965,6.686445417388873,1.17055249204915,-53.295102370326724
1730300279782.7314,29.18778738740879,133.47534301250553,47.19273696362286,10.165349715899236,0.6060779507402907,-53.189324701795336
1730300215978.6973,32.870777617031095,176.64143932734436,69.34728971299548,9.759218530403977,0.3044412710309809,-53.135203075515776
1730300401790.4128,34.19989872208585,152.5424383576356,54.210319426880055,5.802456677691991,0.5893158789970656,-52.47267396348232
1730300124146.167,39.53761327697346,149.42945058168837,53.60733014572321,8.516180594848748,0.799634428506124,-50.47769222417142
1730300121236.1353,36.13603872583708,184.1731943791838,61.663207502504946,5.345284194427451,0.4175344605412179,-49.021372577454116
1730300143492.228,24.517365116252016,216.98481645441615,69.21896264389355,4.407012658987735,0.4195972379684352,-54.640151639048966
1730300002313.036,37.69101180907529,204.1622018092387,51.969017635081386,6.1386114544073624,0.8257023511929799,-56.68021503123373
1730300150311.565,39.46016018929636,136.79021796912548,60.556310389528115,9.563420949854443,0.7031969837301012,-56.08616335996034
1730300128699.233,39.0701031582349,152.5143660954314,63.48225471963302,9.772094726327953,0.7286224659807613,-54.04091770539911
1730300212927.4714,43.07078691229125,204.77004465476384,65.58854188252278,8.760046468202122,0.4816101836260078,-53.542245353176334
1730300230648.8916,41.17516022406025,152.7076651542372,61.47091905328452,9.247649652207944,0.6464618478512357,-55.083344164645126
1730300372745.9812,38.29751625048278,173.2226887773291,57.13966748544317,8.767159760955836,0.42987295194053143,-57.022719435425785
1730300287015.6106,34.23267052103904,194.1933257033368,53.46915437478126,6.10465484067747,0.9962715667367736,-53.92634351052967
1730300145574.859,22.016955805699403,153.09051281060854,60.75127975348095,8.57337976371012,1.0415511155614032,-51.576228806070645
1730300115800.7864,38.07051076016035,182.15598358209633,51.52019028060652,9.420863911473377,0.1420726909657838,-50.051614233126244
1730300244555.0088,36.366306455563226,143.19157084495913,36.782653690036355,9.314796556045593,0.4282254436728228,-54.299761757215194
1730300076737.5657,36.85692652457482,163.0245311382174,63.54396600860236,10.314384899771452,0.25122321259971386,-53.767384347079705
1730300368605.3438,24.967322066951155,187.95993991377702,67.26877348161274,9.20902982732407,0.5154709543387122,-55.660976850755446
1730300308224.0518,26.47004098608777,136.18133163595178,41.233040539423065,8.38829663019224,0.6923381966262144,-52.36089044372032
1730300155551.1934,42.85863251267223,191.2270796607167,52.01756157977989,10.04124126647664,0.26585867935121565,-55.37246073478743
1730300040352.2727,34.46772895832791,178.77188838354996,64.99917680005925,7.519003688112612,0.43061381839418594,-50.132347668745325
1730300324377.6462,40.004716026375405,194.25931815689236,76.46222822475066,5.5517742371613,0.40498598827145527,-58.82802549680375
1730300188392.8435,34.98892971851964,185.3648100453984,60.23046284553483,7.204961873120868,0.7830856697316837,-53.5706597365225
1730300313630.078,34.99997030177948,216.23059933878935,54.262828433705316,5.866796504582829,0.7400311981587078,-51.13506412286327
